x,y,xvel,yvel
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,0,0
-2164,2167,-264,-259
-2164,2167,8,-260
-2164,2167,12,-283
-2164,2167,-133,91
-2165,2168,-585,-79
-2167,2169,-207,136
-2168,2171,-165,352
-2168,2173,-135,273
-2169,2174,-369,328
-2169,1920,-301,-51
-2170,1921,-278,319
-2170,1922,-261,304
-2170,1924,3,294
-2170,1925,8,312
-2170,1927,-257,356
-2170,1929,-263,141
-2170,1931,-276,194
-2170,1933,-296,201
-2170,1936,-313,219
-2170,1938,-331,254
-2171,1941,-349,549
-2171,1944,-358,545
-2172,1947,-349,407
-2172,1950,-322,521
-2173,1951,-298,-14
-2173,1952,-294,-89
-2173,1953,113,-122
-2172,1955,-63,314
-2171,1956,-297,355
-2172,1958,-331,333
-2172,1959,-264,32
-2173,1960,-435,318
-2175,1961,-596,-34
-2176,1963,-151,273
-1921,1964,-353,-15
-1921,1965,-301,-9
-1921,1966,-257,-36
-1921,1968,27,-46
-1921,1969,39,-66
-1921,1970,50,-58
-2176,1970,46,-72
-2176,1972,34,-35
-2176,1973,13,-24
-2176,1974,-265,-12
-2176,1975,-288,-7
-2176,1976,-303,-18
-1921,1978,-302,257
-1921,1979,-305,-8
-1921,1980,-302,286
-1921,1981,-295,260
-1921,1983,-278,262
-1922,1984,-269,-4
-1922,1985,-266,259
-1922,1987,-264,-6
-1922,1988,-266,-29
-1922,1989,-267,276
-1922,1990,-269,261
-1922,1992,-101,83
-1921,1993,-51,-41
-2176,1993,-76,-85
-2176,1995,-368,362
-1921,1996,-404,-36
-1922,1997,-318,-309
-1924,1997,-575,19
-1925,1997,-249,-274
-1926,1997,-530,-295
-1928,1997,-528,-339
-1929,1996,-570,-303
-1931,1996,-597,-329
-1933,1996,-583,-310
-1934,1995,-624,-307
-1936,1995,-397,-302
-1938,1995,-404,-309
-1940,1995,-439,-279
-1943,1995,-462,-260
-1945,1995,-454,-257
-1947,1995,-462,-262
-1950,1995,-489,10
-1952,1995,-474,-280
-1955,1995,-644,-102
-1958,1996,-479,11
-1960,1996,-559,27
-1961,1996,-531,26
-1962,1996,-250,24
-1963,1995,-330,-205
-1963,1994,-372,-240
-1964,1993,-254,-175
-1966,1993,-555,-103
-1967,1994,-537,40
-1968,1994,-234,60
-1969,1994,-134,-278
-1970,1995,5,65
-1968,1995,-25,70
-1967,1995,136,-332
-1965,1994,127,-189
-1965,1994,91,-158
-1964,1993,-19,81
-1962,1995,145,431
-1960,1999,350,593
-1959,2001,327,185
-1957,2003,293,-18
-1956,2004,286,-67
-1954,2005,282,-99
-1953,2005,274,120
-1952,2006,-289,-5
-1952,2007,-297,-46
-1952,2008,-329,-60
-1953,2009,-342,79
-1953,2009,-193,-76
-1954,2010,-165,-105
-1955,2011,-151,-120
-1956,2011,-374,103
-1956,2012,-368,-123
-1957,2013,-360,-90
-1957,2014,-344,-46
-1958,2015,-321,-37
-1958,2016,-332,-23
-1958,2017,-346,-42
-1959,2018,-132,-19
-1959,2020,21,346
-1960,2021,-163,360
-1961,2023,-380,317
-1961,2025,-133,298
-1962,2026,-135,270
-1963,2027,-306,25
-1963,2028,-129,-126
-1964,2028,-514,15
-1965,2029,-562,-47
-1967,2030,-545,-70
-1968,2031,-329,31
-1969,2031,-129,-101
-1969,2032,-151,-79
-1970,2033,-149,-78
-1971,2034,-133,-95
-1971,2034,-380,-105
-1972,2035,-368,-109
-1973,2036,-369,-109
-1973,2037,-366,-107
-1974,2037,-367,-87
-1974,2038,-138,-63
-1975,2039,-154,-32
-1976,2041,-161,-30
-1977,2042,-177,-32
-1978,2043,-198,-65
-1979,2044,-148,-95
-1980,2044,-617,123
-1982,2045,-626,125
-1983,2046,-591,-95
-1985,2047,-577,-81
-1985,2047,-375,-305
-1986,2304,-361,66
-1987,2304,-195,-99
-1988,2305,-148,-12
-1988,2306,-356,-32
-1988,2308,-112,270
-1987,2309,-57,-18
-1986,2310,-31,-83
-1984,2311,164,-59
-1982,2312,344,-126
-1981,2312,317,115
-1979,2313,310,105
-1978,2313,306,111
-1976,2314,344,-113
-1974,2315,355,-67
-1972,2316,371,-59
-1971,2317,150,-43
-1968,2318,148,-25
-1966,2319,172,-22
-1964,2320,181,-5
-1962,2321,161,-29
-1960,2322,188,-29
-1958,2324,182,-27
-1955,2325,193,-44
-1953,2326,210,-29
-1951,2327,193,-15
-1949,2329,528,201
-1946,2331,201,312
-1946,2332,-354,373
-1947,2333,-152,262
-1947,2335,7,-19
-1947,2335,-14,-572
-1945,2333,-19,-584
-1944,2332,-74,-595
-1944,2330,108,-247
-1943,2329,92,-219
-1943,2328,83,-194
-1942,2327,87,-179
-1942,2326,-128,-525
-1941,2325,-102,-598
-1940,2323,-97,-401
-1940,2320,96,-771
-1939,2318,41,-859
-1939,2314,-306,-726
-1940,2311,-129,-862
-1941,2308,-191,-787
-1942,2306,-199,-391
-1941,2306,96,-17
-1941,2307,-255,-140
-1943,2305,-573,-795
-1944,2046,-204,-677
-1945,2043,-363,-447
-1945,2041,-282,-581
-1945,2040,42,-548
-1945,2038,115,-556
-1944,2037,-100,-513
-1943,2035,-23,-577
-1942,2034,257,-385
-1941,2032,303,-619
-1939,2029,295,-659
-1938,2025,-68,-1026
-1937,2022,103,-889
-1937,2019,51,-866
-1937,2016,11,-819
-1937,2013,-303,-859
-1938,2010,-515,-440
-1939,2009,-524,-155
-1941,2008,-233,120
-1941,2008,-353,-171
-1941,2007,19,-171
-1942,2006,-229,-236
-1944,2005,-882,-270
-1947,2006,-661,63
-1950,2006,-832,89
-1953,2006,-778,-126
-1956,2008,-469,191
-1958,2010,-595,324
-1959,2012,-552,325
-1961,2013,-520,316
-1962,2015,-201,292
-1962,2016,-263,169
-1962,2018,-259,170
-1963,2021,-324,230
-1963,2024,-176,463
-1964,2028,-229,389
-1966,2031,-520,548
-1967,2033,-581,514
-1969,2036,-621,516
-1971,2038,-577,160
-1972,2040,-555,338
-1974,2042,-629,597
-1976,2045,-559,575
-1977,2304,-351,249
-1977,2306,41,146
-1977,2306,-332,-234
-1977,2306,-123,-295
-1976,2306,281,32
-1974,2307,-84,147
-1974,2309,10,406
-1974,2311,119,-214
-1973,2311,64,-160
-1973,2310,10,-193
-1973,2309,-306,-272
-1973,2310,-120,265
